info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/8m/zf0vrn1n6j934ns8n4j9h2yr0000gn/T/chromatic--7850-7yZZXLkqnG0p
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7879) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chan/Code/chantastic/component-driven-avatar/storybook-init-framework-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/.storybook/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1022/1060 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 67% building 1022/1061 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 67% building 1022/1062 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 1022/1063 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 67% building 1022/1064 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1022/1065 modules 43 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 1022/1066 modules 44 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 1022/1067 modules 45 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 67% building 1022/1068 modules 46 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 67% building 1022/1069 modules 47 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1023/1069 modules 46 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1024/1069 modules 45 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1025/1069 modules 44 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1026/1069 modules 43 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1027/1069 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1028/1069 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1029/1069 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1030/1069 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 1030/1070 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 67% building 1030/1071 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 67% building 1030/1072 modules 42 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 1031/1072 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 1032/1072 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 1033/1072 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 1034/1072 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 1035/1072 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 1036/1072 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1037/1072 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1038/1072 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1039/1072 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1040/1072 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1041/1072 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/iterate-value/index.js
